ID_Tempo;Data;Ano;Mes;Nome_Mes;Trimestre
562;2024-07-15;2024;7;Julho;2024Q3
563;2024-07-16;2024;7;Julho;2024Q3
564;2024-07-17;2024;7;Julho;2024Q3
565;2024-07-18;2024;7;Julho;2024Q3
566;2024-07-19;2024;7;Julho;2024Q3
567;2024-07-20;2024;7;Julho;2024Q3
568;2024-07-21;2024;7;Julho;2024Q3
569;2024-07-22;2024;7;Julho;2024Q3
570;2024-07-23;2024;7;Julho;2024Q3
571;2024-07-24;2024;7;Julho;2024Q3
572;2024-07-25;2024;7;Julho;2024Q3
573;2024-07-26;2024;7;Julho;2024Q3
574;2024-07-27;2024;7;Julho;2024Q3
575;2024-07-28;2024;7;Julho;2024Q3
576;2024-07-29;2024;7;Julho;2024Q3
577;2024-07-30;2024;7;Julho;2024Q3
578;2024-07-31;2024;7;Julho;2024Q3
579;2024-08-01;2024;8;Agosto;2024Q3
580;2024-08-02;2024;8;Agosto;2024Q3
581;2024-08-03;2024;8;Agosto;2024Q3
582;2024-08-04;2024;8;Agosto;2024Q3
583;2024-08-05;2024;8;Agosto;2024Q3
584;2024-08-06;2024;8;Agosto;2024Q3
585;2024-08-07;2024;8;Agosto;2024Q3
586;2024-08-08;2024;8;Agosto;2024Q3
587;2024-08-09;2024;8;Agosto;2024Q3
588;2024-08-10;2024;8;Agosto;2024Q3
589;2024-08-11;2024;8;Agosto;2024Q3
590;2024-08-12;2024;8;Agosto;2024Q3
591;2024-08-13;2024;8;Agosto;2024Q3
592;2024-08-14;2024;8;Agosto;2024Q3
593;2024-08-15;2024;8;Agosto;2024Q3
594;2024-08-16;2024;8;Agosto;2024Q3
595;2024-08-17;2024;8;Agosto;2024Q3
596;2024-08-18;2024;8;Agosto;2024Q3
597;2024-08-19;2024;8;Agosto;2024Q3
598;2024-08-20;2024;8;Agosto;2024Q3
599;2024-08-21;2024;8;Agosto;2024Q3
600;2024-08-22;2024;8;Agosto;2024Q3
601;2024-08-23;2024;8;Agosto;2024Q3
602;2024-08-24;2024;8;Agosto;2024Q3
603;2024-08-25;2024;8;Agosto;2024Q3
604;2024-08-26;2024;8;Agosto;2024Q3
605;2024-08-27;2024;8;Agosto;2024Q3
606;2024-08-28;2024;8;Agosto;2024Q3
607;2024-08-29;2024;8;Agosto;2024Q3
608;2024-08-30;2024;8;Agosto;2024Q3
609;2024-08-31;2024;8;Agosto;2024Q3
610;2024-09-01;2024;9;Setembro;2024Q3
611;2024-09-02;2024;9;Setembro;2024Q3
612;2024-09-03;2024;9;Setembro;2024Q3
613;2024-09-04;2024;9;Setembro;2024Q3
614;2024-09-05;2024;9;Setembro;2024Q3
615;2024-09-06;2024;9;Setembro;2024Q3
616;2024-09-07;2024;9;Setembro;2024Q3
617;2024-09-08;2024;9;Setembro;2024Q3
618;2024-09-09;2024;9;Setembro;2024Q3
619;2024-09-10;2024;9;Setembro;2024Q3
620;2024-09-11;2024;9;Setembro;2024Q3
621;2024-09-12;2024;9;Setembro;2024Q3
622;2024-09-13;2024;9;Setembro;2024Q3
623;2024-09-14;2024;9;Setembro;2024Q3
624;2024-09-15;2024;9;Setembro;2024Q3
625;2024-09-16;2024;9;Setembro;2024Q3
626;2024-09-17;2024;9;Setembro;2024Q3
627;2024-09-18;2024;9;Setembro;2024Q3
628;2024-09-19;2024;9;Setembro;2024Q3
629;2024-09-20;2024;9;Setembro;2024Q3
630;2024-09-21;2024;9;Setembro;2024Q3
631;2024-09-22;2024;9;Setembro;2024Q3
632;2024-09-23;2024;9;Setembro;2024Q3
633;2024-09-24;2024;9;Setembro;2024Q3
634;2024-09-25;2024;9;Setembro;2024Q3
635;2024-09-26;2024;9;Setembro;2024Q3
636;2024-09-27;2024;9;Setembro;2024Q3
637;2024-09-28;2024;9;Setembro;2024Q3
638;2024-09-29;2024;9;Setembro;2024Q3
639;2024-09-30;2024;9;Setembro;2024Q3
640;2024-10-01;2024;10;Outubro;2024Q4
641;2024-10-02;2024;10;Outubro;2024Q4
642;2024-10-03;2024;10;Outubro;2024Q4
643;2024-10-04;2024;10;Outubro;2024Q4
644;2024-10-05;2024;10;Outubro;2024Q4
645;2024-10-06;2024;10;Outubro;2024Q4
646;2024-10-07;2024;10;Outubro;2024Q4
647;2024-10-08;2024;10;Outubro;2024Q4
648;2024-10-09;2024;10;Outubro;2024Q4
649;2024-10-10;2024;10;Outubro;2024Q4
650;2024-10-11;2024;10;Outubro;2024Q4
651;2024-10-12;2024;10;Outubro;2024Q4
652;2024-10-13;2024;10;Outubro;2024Q4
653;2024-10-14;2024;10;Outubro;2024Q4
654;2024-10-15;2024;10;Outubro;2024Q4
655;2024-10-16;2024;10;Outubro;2024Q4
656;2024-10-17;2024;10;Outubro;2024Q4
657;2024-10-18;2024;10;Outubro;2024Q4
658;2024-10-19;2024;10;Outubro;2024Q4
659;2024-10-20;2024;10;Outubro;2024Q4
660;2024-10-21;2024;10;Outubro;2024Q4
661;2024-10-22;2024;10;Outubro;2024Q4
662;2024-10-23;2024;10;Outubro;2024Q4
663;2024-10-24;2024;10;Outubro;2024Q4
664;2024-10-25;2024;10;Outubro;2024Q4
665;2024-10-26;2024;10;Outubro;2024Q4
666;2024-10-27;2024;10;Outubro;2024Q4
667;2024-10-28;2024;10;Outubro;2024Q4
668;2024-10-29;2024;10;Outubro;2024Q4
669;2024-10-30;2024;10;Outubro;2024Q4
670;2024-10-31;2024;10;Outubro;2024Q4
671;2024-11-01;2024;11;Novembro;2024Q4
672;2024-11-02;2024;11;Novembro;2024Q4
673;2024-11-03;2024;11;Novembro;2024Q4
674;2024-11-04;2024;11;Novembro;2024Q4
675;2024-11-05;2024;11;Novembro;2024Q4
676;2024-11-06;2024;11;Novembro;2024Q4
677;2024-11-07;2024;11;Novembro;2024Q4
678;2024-11-08;2024;11;Novembro;2024Q4
679;2024-11-09;2024;11;Novembro;2024Q4
680;2024-11-10;2024;11;Novembro;2024Q4
681;2024-11-11;2024;11;Novembro;2024Q4
682;2024-11-12;2024;11;Novembro;2024Q4
683;2024-11-13;2024;11;Novembro;2024Q4
684;2024-11-14;2024;11;Novembro;2024Q4
685;2024-11-15;2024;11;Novembro;2024Q4
686;2024-11-16;2024;11;Novembro;2024Q4
687;2024-11-17;2024;11;Novembro;2024Q4
688;2024-11-18;2024;11;Novembro;2024Q4
689;2024-11-19;2024;11;Novembro;2024Q4
690;2024-11-20;2024;11;Novembro;2024Q4
691;2024-11-21;2024;11;Novembro;2024Q4
692;2024-11-22;2024;11;Novembro;2024Q4
693;2024-11-23;2024;11;Novembro;2024Q4
694;2024-11-24;2024;11;Novembro;2024Q4
695;2024-11-25;2024;11;Novembro;2024Q4
696;2024-11-26;2024;11;Novembro;2024Q4
697;2024-11-27;2024;11;Novembro;2024Q4
698;2024-11-28;2024;11;Novembro;2024Q4
699;2024-11-29;2024;11;Novembro;2024Q4
700;2024-11-30;2024;11;Novembro;2024Q4
701;2024-12-01;2024;12;Dezembro;2024Q4
702;2024-12-02;2024;12;Dezembro;2024Q4
703;2024-12-03;2024;12;Dezembro;2024Q4
704;2024-12-04;2024;12;Dezembro;2024Q4
705;2024-12-05;2024;12;Dezembro;2024Q4
706;2024-12-06;2024;12;Dezembro;2024Q4
707;2024-12-07;2024;12;Dezembro;2024Q4
708;2024-12-08;2024;12;Dezembro;2024Q4
709;2024-12-09;2024;12;Dezembro;2024Q4
710;2024-12-10;2024;12;Dezembro;2024Q4
711;2024-12-11;2024;12;Dezembro;2024Q4
712;2024-12-12;2024;12;Dezembro;2024Q4
713;2024-12-13;2024;12;Dezembro;2024Q4
714;2024-12-14;2024;12;Dezembro;2024Q4
715;2024-12-15;2024;12;Dezembro;2024Q4
716;2024-12-16;2024;12;Dezembro;2024Q4
717;2024-12-17;2024;12;Dezembro;2024Q4
718;2024-12-18;2024;12;Dezembro;2024Q4
719;2024-12-19;2024;12;Dezembro;2024Q4
720;2024-12-20;2024;12;Dezembro;2024Q4
721;2024-12-21;2024;12;Dezembro;2024Q4
722;2024-12-22;2024;12;Dezembro;2024Q4
723;2024-12-23;2024;12;Dezembro;2024Q4
724;2024-12-24;2024;12;Dezembro;2024Q4
725;2024-12-25;2024;12;Dezembro;2024Q4
726;2024-12-26;2024;12;Dezembro;2024Q4
727;2024-12-27;2024;12;Dezembro;2024Q4
728;2024-12-28;2024;12;Dezembro;2024Q4
729;2024-12-29;2024;12;Dezembro;2024Q4
730;2024-12-30;2024;12;Dezembro;2024Q4
731;2024-12-31;2024;12;Dezembro;2024Q4
